quadrangle
//Number_of_Node
15
//Number_of_Element
4
//Number_of_Region
4
//Factor
1.0
1,12,11,10,
2,3,15,14,
4,5,8,7,
5,6,9,8,
0.0300000 ,0.0000000 ,
0.3200000 ,0.0000000 ,
0.5600000 ,0.0000000 ,
0.0900000 ,0.2500000 ,
0.5000000 ,0.2500000 ,
0.6600000 ,0.2500000 ,
0.0900000 ,0.5000000 ,
0.4600000 ,0.5000000 ,
0.6200000 ,0.5000000 ,
0.0300000 ,0.2500000 ,
0.2800000 ,0.2500000 ,
0.3000000 ,0.0000000 ,
0.3400000 ,0.2500000 ,
0.4500000 ,0.2500000 ,
0.6400000 ,0.2500000 ,
1,1,null
2,2,null
3,3,null
4,4,null
