quadrangle
//Number_of_Node
243
//Number_of_Element
160
//Number_of_Region
1
//Factor
1000.0
83,82,1,2,
84,83,2,3,
85,84,3,4,
86,85,4,5,
87,86,5,6,
88,87,6,7,
89,88,7,8,
90,89,8,9,
91,90,9,10,
92,91,10,11,
93,92,11,12,
94,93,12,13,
95,94,13,14,
96,95,14,15,
97,96,15,16,
98,97,16,17,
99,98,17,18,
100,99,18,19,
101,100,19,20,
102,101,20,21,
103,102,21,22,
104,103,22,23,
105,104,23,24,
106,105,24,25,
107,106,25,26,
108,107,26,27,
109,108,27,28,
110,109,28,29,
111,110,29,30,
112,111,30,31,
113,112,31,32,
114,113,32,33,
115,114,33,34,
116,115,34,35,
117,116,35,36,
118,117,36,37,
119,118,37,38,
120,119,38,39,
121,120,39,40,
122,121,40,41,
123,122,41,42,
124,123,42,43,
125,124,43,44,
126,125,44,45,
127,126,45,46,
128,127,46,47,
129,128,47,48,
130,129,48,49,
131,130,49,50,
132,131,50,51,
133,132,51,52,
134,133,52,53,
135,134,53,54,
136,135,54,55,
137,136,55,56,
138,137,56,57,
139,138,57,58,
140,139,58,59,
141,140,59,60,
142,141,60,61,
143,142,61,62,
144,143,62,63,
145,144,63,64,
146,145,64,65,
147,146,65,66,
148,147,66,67,
149,148,67,68,
150,149,68,69,
151,150,69,70,
152,151,70,71,
153,152,71,72,
154,153,72,73,
155,154,73,74,
156,155,74,75,
157,156,75,76,
158,157,76,77,
159,158,77,78,
160,159,78,79,
161,160,79,80,
162,161,80,81,
164,163,82,83,
165,164,83,84,
166,165,84,85,
167,166,85,86,
168,167,86,87,
169,168,87,88,
170,169,88,89,
171,170,89,90,
172,171,90,91,
173,172,91,92,
174,173,92,93,
175,174,93,94,
176,175,94,95,
177,176,95,96,
178,177,96,97,
179,178,97,98,
180,179,98,99,
181,180,99,100,
182,181,100,101,
183,182,101,102,
184,183,102,103,
185,184,103,104,
186,185,104,105,
187,186,105,106,
188,187,106,107,
189,188,107,108,
190,189,108,109,
191,190,109,110,
192,191,110,111,
193,192,111,112,
194,193,112,113,
195,194,113,114,
196,195,114,115,
197,196,115,116,
198,197,116,117,
199,198,117,118,
200,199,118,119,
201,200,119,120,
202,201,120,121,
203,202,121,122,
204,203,122,123,
205,204,123,124,
206,205,124,125,
207,206,125,126,
208,207,126,127,
209,208,127,128,
210,209,128,129,
211,210,129,130,
212,211,130,131,
213,212,131,132,
214,213,132,133,
215,214,133,134,
216,215,134,135,
217,216,135,136,
218,217,136,137,
219,218,137,138,
220,219,138,139,
221,220,139,140,
222,221,140,141,
223,222,141,142,
224,223,142,143,
225,224,143,144,
226,225,144,145,
227,226,145,146,
228,227,146,147,
229,228,147,148,
230,229,148,149,
231,230,149,150,
232,231,150,151,
233,232,151,152,
234,233,152,153,
235,234,153,154,
236,235,154,155,
237,236,155,156,
238,237,156,157,
239,238,157,158,
240,239,158,159,
241,240,159,160,
242,241,160,161,
243,242,161,162,
-200.00000 ,0.00000 ,
-195.00000 ,0.00000 ,
-190.00000 ,0.00000 ,
-185.00000 ,0.00000 ,
