quadrangle
//Number_of_Node
210
//Number_of_Element
136
//Number_of_Region
1
//Factor
1000.0
72,71,1,2,
73,72,2,3,
74,73,3,4,
75,74,4,5,
76,75,5,6,
77,76,6,7,
78,77,7,8,
79,78,8,9,
80,79,9,10,
81,80,10,11,
82,81,11,12,
83,82,12,13,
84,83,13,14,
85,84,14,15,
86,85,15,16,
87,86,16,17,
88,87,17,18,
89,88,18,19,
90,89,19,20,
91,90,20,21,
92,91,21,22,
93,92,22,23,
94,93,23,24,
95,94,24,25,
96,95,25,26,
97,96,26,27,
98,97,27,28,
99,98,28,29,
100,99,29,30,
101,100,30,31,
102,101,31,32,
103,102,32,33,
104,103,33,34,
105,104,34,35,
107,106,36,37,
108,107,37,38,
109,108,38,39,
110,109,39,40,
111,110,40,41,
112,111,41,42,
113,112,42,43,
114,113,43,44,
115,114,44,45,
116,115,45,46,
117,116,46,47,
118,117,47,48,
119,118,48,49,
120,119,49,50,
121,120,50,51,
122,121,51,52,
123,122,52,53,
124,123,53,54,
125,124,54,55,
126,125,55,56,
127,126,56,57,
128,127,57,58,
129,128,58,59,
130,129,59,60,
131,130,60,61,
132,131,61,62,
133,132,62,63,
134,133,63,64,
135,134,64,65,
136,135,65,66,
137,136,66,67,
138,137,67,68,
139,138,68,69,
140,139,69,70,
142,141,71,72,
143,142,72,73,
144,143,73,74,
145,144,74,75,
146,145,75,76,
147,146,76,77,
148,147,77,78,
149,148,78,79,
150,149,79,80,
151,150,80,81,
152,151,81,82,
153,152,82,83,
154,153,83,84,
155,154,84,85,
156,155,85,86,
157,156,86,87,
158,157,87,88,
159,158,88,89,
160,159,89,90,
161,160,90,91,
162,161,91,92,
163,162,92,93,
164,163,93,94,
165,164,94,95,
166,165,95,96,
167,166,96,97,
168,167,97,98,
169,168,98,99,
170,169,99,100,
171,170,100,101,
172,171,101,102,
173,172,102,103,
174,173,103,104,
175,174,104,105,
177,176,106,107,
178,177,107,108,
179,178,108,109,
180,179,109,110,
181,180,110,111,
182,181,111,112,
183,182,112,113,
184,183,113,114,
185,184,114,115,
186,185,115,116,
187,186,116,117,
188,187,117,118,
