quadrangle
//Number_of_Node
48
//Number_of_Element
30
//Number_of_Region
2
//Factor
1000.0
17,16,1,2,
18,17,2,3,
19,18,3,4,
20,19,4,5,
21,20,5,6,
22,21,6,7,
23,22,7,8,
24,23,8,9,
32,31,16,17,
33,32,17,18,
34,33,18,19,
35,34,19,20,
36,35,20,21,
37,36,21,22,
38,37,22,23,
39,38,23,24,
41,40,31,32,
42,41,32,33,
43,42,33,34,
44,43,34,35,
45,44,35,36,
46,45,36,37,
47,46,37,38,
48,47,38,39,
26,25,10,11,
27,26,11,12,
28,27,12,13,
29,28,13,14,
30,29,14,15,
31,30,15,16,
-20.00000 ,10.00000 ,
-15.00000 ,10.00000 ,
-10.00000 ,10.00000 ,
-5.00000 ,10.00000 ,
0.00000 ,10.00000 ,
5.00000 ,10.00000 ,
10.00000 ,10.00000 ,
15.00000 ,10.00000 ,
20.00000 ,10.00000 ,
-50.00000 ,18.00000 ,
-45.00000 ,18.00000 ,
-40.00000 ,18.00000 ,
-35.00000 ,18.00000 ,
-30.00000 ,18.00000 ,
-25.00000 ,18.00000 ,
-20.00000 ,18.00000 ,
-15.00000 ,18.00000 ,
-10.00000 ,18.00000 ,
-5.00000 ,18.00000 ,
0.00000 ,18.00000 ,
5.00000 ,18.00000 ,
10.00000 ,18.00000 ,
15.00000 ,18.00000 ,
20.00000 ,18.00000 ,
-50.00000 ,22.00000 ,
-45.00000 ,22.00000 ,
-40.00000 ,22.00000 ,
-35.00000 ,22.00000 ,
-30.00000 ,22.00000 ,
-25.00000 ,22.00000 ,
-20.00000 ,22.00000 ,
-15.00000 ,22.00000 ,
-10.00000 ,22.00000 ,
-5.00000 ,22.00000 ,
0.00000 ,22.00000 ,
5.00000 ,22.00000 ,
10.00000 ,22.00000 ,
15.00000 ,22.00000 ,
20.00000 ,22.00000 ,
-20.00000 ,30.00000 ,
-15.00000 ,30.00000 ,
-10.00000 ,30.00000 ,
-5.00000 ,30.00000 ,
0.00000 ,30.00000 ,
5.00000 ,30.00000 ,
10.00000 ,30.00000 ,
15.00000 ,30.00000 ,
20.00000 ,30.00000 ,
1,24,block2
25,30,block4
