quadrangle
//Number_of_Node
68
//Number_of_Element
40
//Number_of_Region
2
//Factor
1000.0
27,26,1,2,
28,27,2,3,
29,28,3,4,
30,29,4,5,
31,30,5,6,
32,31,6,7,
33,32,7,8,
34,33,8,9,
52,51,26,27,
53,52,27,28,
54,53,28,29,
55,54,29,30,
56,55,30,31,
57,56,31,32,
58,57,32,33,
59,58,33,34,
61,60,51,52,
62,61,52,53,
63,62,53,54,
64,63,54,55,
65,64,55,56,
66,65,56,57,
67,66,57,58,
68,67,58,59,
36,35,10,11,
37,36,11,12,
38,37,12,13,
39,38,13,14,
40,39,14,15,
41,40,15,16,
42,41,16,17,
43,42,17,18,
44,43,18,19,
45,44,19,20,
46,45,20,21,
47,46,21,22,
48,47,22,23,
49,48,23,24,
50,49,24,25,
51,50,25,26,
-20.00000 ,10.00000 ,
-15.00000 ,10.00000 ,
-10.00000 ,10.00000 ,
-5.00000 ,10.00000 ,
0.00000 ,10.00000 ,
5.00000 ,10.00000 ,
10.00000 ,10.00000 ,
15.00000 ,10.00000 ,
20.00000 ,10.00000 ,
-100.00000 ,18.00000 ,
-95.00000 ,18.00000 ,
-90.00000 ,18.00000 ,
-85.00000 ,18.00000 ,
-80.00000 ,18.00000 ,
-75.00000 ,18.00000 ,
-70.00000 ,18.00000 ,
-65.00000 ,18.00000 ,
-60.00000 ,18.00000 ,
-55.00000 ,18.00000 ,
-50.00000 ,18.00000 ,
-45.00000 ,18.00000 ,
-40.00000 ,18.00000 ,
-35.00000 ,18.00000 ,
-30.00000 ,18.00000 ,
-25.00000 ,18.00000 ,
-20.00000 ,18.00000 ,
-15.00000 ,18.00000 ,
-10.00000 ,18.00000 ,
-5.00000 ,18.00000 ,
0.00000 ,18.00000 ,
5.00000 ,18.00000 ,
10.00000 ,18.00000 ,
15.00000 ,18.00000 ,
20.00000 ,18.00000 ,
-100.00000 ,22.00000 ,
-95.00000 ,22.00000 ,
-90.00000 ,22.00000 ,
-85.00000 ,22.00000 ,
-80.00000 ,22.00000 ,
-75.00000 ,22.00000 ,
-70.00000 ,22.00000 ,
-65.00000 ,22.00000 ,
-60.00000 ,22.00000 ,
-55.00000 ,22.00000 ,
-50.00000 ,22.00000 ,
-45.00000 ,22.00000 ,
-40.00000 ,22.00000 ,
-35.00000 ,22.00000 ,
-30.00000 ,22.00000 ,
-25.00000 ,22.00000 ,
-20.00000 ,22.00000 ,
-15.00000 ,22.00000 ,
-10.00000 ,22.00000 ,
-5.00000 ,22.00000 ,
0.00000 ,22.00000 ,
5.00000 ,22.00000 ,
10.00000 ,22.00000 ,
15.00000 ,22.00000 ,
20.00000 ,22.00000 ,
-20.00000 ,30.00000 ,
-15.00000 ,30.00000 ,
-10.00000 ,30.00000 ,
-5.00000 ,30.00000 ,
0.00000 ,30.00000 ,
5.00000 ,30.00000 ,
10.00000 ,30.00000 ,
15.00000 ,30.00000 ,
20.00000 ,30.00000 ,
1,24,block2
25,40,block4
