141,142,170,
171,170,142,
142,143,171,
172,171,143,
143,144,172,
173,172,144,
144,145,173,
174,173,145,
145,146,174,
175,174,146,
146,147,175,
176,175,147,
147,148,176,
177,176,148,
148,149,177,
178,177,149,
149,150,178,
179,178,150,
150,151,179,
180,179,151,
151,152,180,
181,180,152,
152,153,181,
182,181,153,
153,154,182,
183,182,154,
154,155,183,
184,183,155,
155,156,184,
185,184,156,
156,157,185,
186,185,157,
157,158,186,
187,186,158,
158,159,187,
188,187,159,
159,160,188,
189,188,160,
160,161,189,
190,189,161,
161,162,190,
191,190,162,
162,163,191,
192,191,163,
163,164,192,
193,192,164,
164,165,193,
194,193,165,
165,166,194,
195,194,166,
166,167,195,
196,195,167,
167,168,196,
198,197,169,
169,170,198,
199,198,170,
170,171,199,
200,199,171,
171,172,200,
201,200,172,
172,173,201,
202,201,173,
173,174,202,
203,202,174,
174,175,203,
204,203,175,
175,176,204,
205,204,176,
176,177,205,
206,205,177,
177,178,206,
207,206,178,
178,179,207,
208,207,179,
179,180,208,
209,208,180,
180,181,209,
210,209,181,
181,182,210,
211,210,182,
182,183,211,
212,211,183,
183,184,212,
213,212,184,
184,185,213,
214,213,185,
185,186,214,
215,214,186,
186,187,215,
216,215,187,
187,188,216,
217,216,188,
188,189,217,
218,217,189,
189,190,218,
219,218,190,
190,191,219,
220,219,191,
191,192,220,
221,220,192,
192,193,221,
222,221,193,
193,194,222,
223,222,194,
194,195,223,
224,223,195,
195,196,224,
368,395,444,
278,295,451,
480,230,548,
400,343,410,
278,227,295,
423,334,438,
391,339,517,
355,453,458,
453,376,458,
391,404,571,
339,391,467,
512,362,557,
397,335,457,
346,396,406,
313,312,522,
334,407,438,
399,358,477,
413,336,490,
365,396,430,
395,368,528,
301,300,424,
406,313,522,
362,437,557,
341,415,473,
399,477,544,
371,413,490,
325,401,425,
537,393,542,
330,237,414,
296,229,526,
325,324,401,
396,365,516,
375,450,494,
503,351,527,
337,432,505,
413,358,435,
343,394,506,
269,431,466,
342,537,542,
404,332,571,
301,424,549,
405,367,542,
232,419,510,
308,307,403,
398,360,480,
317,426,533,
343,400,515,
484,310,504,
403,307,440,
229,421,526,
521,332,524,
450,374,452,
398,480,548,
441,351,503,
345,422,427,
348,397,457,
242,243,410,
396,346,430,
395,528,560,
514,388,599,
317,316,426,
528,333,560,
450,331,494,
385,341,513,
336,413,435,
390,552,478,
350,423,438,
305,479,499,
397,348,447,
388,514,557,
269,270,431,
358,399,435,
233,232,510,
260,259,412,
377,419,581,
393,405,542,
402,333,464,
505,432,563,
335,397,532,
390,529,552,
420,231,488,
407,356,438,
341,385,476,
365,488,516,
299,298,416,
473,333,599,
404,391,517,
394,343,515,
332,404,524,
331,450,452,
418,393,537,
415,370,473,
333,402,599,
344,395,462,
419,232,533,
430,346,546,
456,432,545,
368,444,552,
420,365,454,
405,291,554,
329,235,541,
238,330,475,
356,407,455,
443,282,453,
354,432,456,
234,319,417,
529,368,552,
242,410,519,
402,514,599,
414,237,469,
422,287,427,
335,446,457,
419,284,581,
428,352,474,
357,394,515,
419,377,510,
307,306,440,
250,251,425,
399,448,592,
326,325,425,
412,259,547,
400,357,515,
291,405,551,
311,484,522,
430,546,598,
443,355,448,
311,310,484,
394,417,506,
392,521,524,
305,304,479,
394,357,492,
533,426,605,
312,311,522,
333,473,560,
423,350,470,
358,413,506,
360,398,564,
357,400,482,
346,467,546,
321,320,434,
462,395,560,
392,530,589,
450,375,530,
330,414,475,
379,459,491,
308,403,460,
397,373,532,
412,547,596,
448,355,592,
283,282,443,
400,244,482,
274,275,428,
416,353,501,
401,324,486,
258,225,496,
276,277,433,
468,559,575,
422,345,570,
378,419,533,
285,284,419,
370,411,462,
431,369,502,
453,281,583,
235,254,469,
412,351,441,
447,267,483,
424,385,549,
395,344,502,
297,296,526,
344,431,502,
415,341,476,
378,427,600,
425,251,463,
313,406,508,
377,443,448,
365,420,488,
381,422,505,
413,343,506,
288,287,422,
386,484,504,
565,471,580,
388,473,599,
428,275,534,
355,443,453,
367,405,553,
245,246,429,
411,370,550,
244,400,594,
233,448,544,
495,229,591,
468,380,559,
547,379,596,
282,281,453,
335,411,550,
334,468,471,
507,297,526,
225,239,496,
411,344,462,
348,445,447,
271,449,525,
271,272,449,
465,241,519,
382,471,565,
476,353,602,
373,397,483,
266,267,447,
234,417,590,
479,383,499,
372,433,461,
326,425,463,
421,229,495,
410,243,594,
403,440,576,
397,447,483,
485,359,604,
263,264,421,
359,451,604,
452,347,529,
459,364,491,
433,359,461,
254,235,538,
408,495,591,
411,335,532,
385,424,476,
372,428,534,
434,320,492,
303,302,436,
505,422,570,
445,266,447,
320,234,590,
241,242,519,
403,356,460,
420,345,426,
354,553,554,
407,334,566,
410,343,540,
417,319,477,
361,421,562,
464,333,528,
378,533,605,
265,266,445,
449,369,525,
287,286,427,
251,252,463,
427,286,600,
291,290,554,
467,391,546,
231,420,558,
449,384,509,
416,298,480,
353,416,587,
440,350,576,
415,476,602,
365,430,595,
448,399,544,
419,378,600,
424,300,501,
422,381,593,
362,436,513,
465,371,490,
346,406,543,
353,424,501,
373,411,532,
408,262,495,
406,396,508,
345,420,454,
390,452,529,
371,410,540,
487,366,489,
364,465,490,
387,487,489,
228,260,511,
279,228,511,
341,437,513,
349,450,530,
431,344,466,
358,417,477,
356,403,576,
468,374,471,
467,346,543,
530,375,589,
299,416,501,
446,360,457,
327,326,463,
239,240,459,
280,279,441,
429,357,482,
400,410,594,
278,451,539,
427,378,605,
230,297,548,
433,277,539,
274,428,474,
421,361,526,
281,280,503,
553,405,554,
260,412,511,
559,347,575,
343,413,540,
500,392,589,
509,384,573,
392,500,521,
437,362,513,
336,435,458,
393,418,567,
345,427,605,
417,394,590,
277,278,539,
411,373,577,
418,293,567,
269,466,561,
410,371,519,
309,308,460,
357,434,492,
376,503,527,
389,432,598,
290,289,472,
432,337,598,
349,565,580,
381,505,563,
238,475,572,
448,233,510,
424,353,476,
386,455,518,
336,439,490,
252,253,498,
324,323,486,
316,231,558,
500,367,521,
383,479,512,
413,371,540,
405,393,551,
432,389,545,
444,340,552,
463,252,498,
484,386,518,
420,426,558,
436,362,523,
351,412,596,
267,268,483,
263,421,495,
245,429,482,
479,362,512,
425,401,601,
250,425,601,
363,484,518,
417,358,506,
246,247,556,
498,253,538,
439,364,490,
288,422,593,
273,274,474,
281,503,583,
335,550,602,
459,379,496,
514,338,557,
262,263,495,
406,522,543,
421,264,562,
338,512,557,
340,444,509,
239,459,496,
398,520,564,
285,419,600,
438,356,576,
244,245,482,
319,318,477,
298,230,480,
300,299,501,
522,363,543,
402,464,559,
493,375,494,
467,363,518,
439,351,491,
440,306,499,
426,345,605,
248,249,481,
436,302,549,
429,246,556,
546,389,598,
470,383,512,
323,322,606,
255,256,414,
446,335,602,
247,489,556,
458,376,584,
469,237,541,
442,342,493,
380,423,531,
352,428,588,
359,433,539,
444,369,509,
536,407,566,
344,411,577,
455,339,518,
426,316,558,
433,372,534,
254,255,469,
483,268,561,
445,348,520,
414,256,475,
464,347,559,
304,303,523,
481,249,601,
357,429,603,
280,441,503,
360,416,480,
243,244,594,
309,460,504,
382,536,566,
444,395,502,
423,470,531,
334,423,579,
472,354,554,
231,315,488,
276,433,534,
369,444,502,
445,361,562,
364,439,491,
322,487,606,
455,386,582,
412,441,511,
451,359,539,
401,481,601,
369,431,525,
377,448,510,
339,467,518,
429,366,603,
293,292,567,
443,377,581,
428,372,588,
351,439,527,
253,254,538,
356,455,582,
454,365,595,
479,304,523,
292,291,551,
366,429,556,
423,380,579,
292,551,567,
327,463,498,
369,449,509,
434,366,535,
434,357,603,
303,436,523,
385,436,549,
366,434,603,
338,470,512,
361,445,520,
262,408,555,
431,270,525,
268,269,561,
398,507,520,
350,438,576,
240,241,568,
384,449,569,
520,348,564,
456,332,521,
371,465,519,
306,305,499,
484,363,522,
370,415,550,
328,327,498,
321,434,535,
550,415,602,
255,414,469,
290,472,554,
310,309,504,
381,472,593,
322,321,535,
332,456,545,
360,446,587,
473,370,560,
435,399,592,
454,337,505,
380,514,559,
416,360,587,
387,481,486,
314,313,508,
481,401,486,
241,465,568,
474,384,569,
477,318,544,
373,483,561,
235,328,538,
492,320,590,
256,257,607,
328,498,538,
517,382,565,
439,336,584,
436,385,513,
486,323,606,
449,272,569,
342,442,537,
261,262,555,
368,464,528,
270,271,525,
376,527,584,
315,314,516,
363,467,543,
374,450,580,
488,315,516,
514,402,559,
458,435,592,
452,374,575,
450,349,580,
347,452,575,
437,341,597,
367,456,521,
457,360,564,
364,459,568,
273,474,569,
283,443,581,
404,517,565,
355,458,592,
247,248,578,
437,388,557,
337,454,595,
265,445,562,
275,276,534,
314,508,516,
464,368,529,
232,317,533,
551,393,567,
441,279,511,
465,364,568,
487,322,535,
347,464,529,
383,470,585,
370,462,560,
264,265,562,
388,437,597,
354,472,563,
376,453,583,
472,381,563,
451,295,604,
472,289,593,
456,367,553,
595,430,598,
286,285,600,
350,440,585,
289,288,593,
284,283,581,
257,226,574,
470,350,585,
318,233,544,
259,258,547,
334,471,566,
226,261,574,
475,409,572,
272,273,569,
302,301,549,
574,409,607,
354,456,553,
362,479,523,
455,407,536,
295,294,604,
432,354,563,
507,361,520,
524,349,530,
382,517,536,
237,329,541,
339,455,536,
471,382,566,
249,250,601,
475,256,607,
341,473,597,
468,334,579,
500,342,542,
258,496,547,
348,457,564,
373,466,577,
336,458,584,
366,487,535,
337,595,598,
514,380,531,
466,344,577,
459,240,568,
470,338,531,
466,373,561,
481,387,578,
489,247,578,
248,481,578,
380,468,579,
504,460,582,
508,396,516,
440,499,585,
473,388,597,
392,524,530,
460,356,582,
489,366,556,
394,492,590,
353,587,602,
338,514,531,
517,339,536,
340,478,552,
499,383,585,
496,379,547,
555,408,572,
507,398,548,
524,404,565,
379,491,596,
257,574,607,
503,376,583,
387,486,606,
235,469,541,
367,500,542,
345,454,570,
493,342,589,
340,509,573,
374,468,575,
375,493,589,
349,524,565,
471,374,580,
491,351,596,
587,446,602,
361,507,526,
409,555,572,
387,489,578,
297,507,548,
546,391,571,
294,485,604,
487,387,606,
555,409,574,
454,505,570,
389,546,571,
238,572,591,
545,389,571,
527,439,584,
342,500,589,
386,504,582,
332,545,571,
409,475,607,
261,555,574,
572,408,591,
229,238,591,
329,608,235,
329,236,608,
50.12509 ,-22.89347 ,
50.62508 ,-23.75949 ,
51.17509 ,-24.71212 ,
51.78009 ,-25.76001 ,
52.44508 ,-26.91183 ,
53.18010 ,-28.18488 ,
53.98507 ,-29.57920 ,
54.87008 ,-31.11205 ,
55.84509 ,-32.80080 ,
56.91508 ,-34.65410 ,
58.09508 ,-36.69792 ,
59.39009 ,-38.94093 ,
60.81509 ,-41.40909 ,
62.02009 ,-43.49622 ,
63.23008 ,-45.59200 ,
64.43508 ,-47.67911 ,
65.86009 ,-50.14730 ,
67.15508 ,-52.39028 ,
68.33508 ,-54.43411 ,
69.40508 ,-56.28742 ,
70.38008 ,-57.97616 ,
71.26509 ,-59.50902 ,
72.07008 ,-60.90333 ,
72.80509 ,-62.17637 ,
73.47008 ,-63.32819 ,
74.07508 ,-64.37609 ,
74.62509 ,-65.32872 ,
75.12509 ,-66.19474 ,
50.99110 ,-22.39347 ,
51.49111 ,-23.25949 ,
52.04111 ,-24.21213 ,
52.64610 ,-25.26003 ,
53.31111 ,-26.41182 ,
54.04611 ,-27.68489 ,
54.85111 ,-29.07919 ,
55.73612 ,-30.61206 ,
56.71111 ,-32.30081 ,
57.78110 ,-34.15410 ,
58.96111 ,-36.19791 ,
60.25610 ,-38.44093 ,
61.68111 ,-40.90910 ,
62.88611 ,-42.99621 ,
64.09610 ,-45.09199 ,
65.30111 ,-47.17912 ,
66.72611 ,-49.64729 ,
68.02111 ,-51.89028 ,
69.20110 ,-53.93412 ,
70.27111 ,-55.78741 ,
71.24611 ,-57.47614 ,
72.13111 ,-59.00903 ,
72.93611 ,-60.40332 ,
73.67111 ,-61.67638 ,
74.33611 ,-62.82821 ,
74.94111 ,-63.87609 ,
75.49111 ,-64.82872 ,
75.99111 ,-65.69475 ,
51.94374 ,-21.84348 ,
52.44374 ,-22.70949 ,
52.99374 ,-23.66213 ,
53.59874 ,-24.71002 ,
54.26374 ,-25.86183 ,
54.99874 ,-27.13488 ,
55.80374 ,-28.52918 ,
56.68874 ,-30.06204 ,
57.66374 ,-31.75081 ,
58.73374 ,-33.60410 ,
59.91374 ,-35.64793 ,
61.20873 ,-37.89092 ,
62.63374 ,-40.35910 ,
63.83874 ,-42.44621 ,
65.04873 ,-44.54200 ,
66.25373 ,-46.62912 ,
67.67874 ,-49.09729 ,
68.97373 ,-51.34030 ,
70.15373 ,-53.38412 ,
71.22374 ,-55.23741 ,
72.19873 ,-56.92618 ,
73.08373 ,-58.45903 ,
73.88873 ,-59.85332 ,
74.62374 ,-61.12639 ,
75.28873 ,-62.27820 ,
75.89374 ,-63.32609 ,
76.44374 ,-64.27871 ,
76.94374 ,-65.14474 ,
52.99163 ,-21.23848 ,
53.49164 ,-22.10450 ,
54.04163 ,-23.05713 ,
54.64663 ,-24.10502 ,
55.31162 ,-25.25683 ,
56.04663 ,-26.52990 ,
56.85163 ,-27.92418 ,
57.73664 ,-29.45705 ,
58.71163 ,-31.14581 ,
59.78163 ,-32.99910 ,
60.96164 ,-35.04291 ,
62.25662 ,-37.28592 ,
63.68163 ,-39.75410 ,
64.88663 ,-41.84121 ,
66.09662 ,-43.93700 ,
67.30162 ,-46.02412 ,
68.72663 ,-48.49229 ,
70.02162 ,-50.73529 ,
71.20163 ,-52.77912 ,
72.27163 ,-54.63241 ,
73.24662 ,-56.32117 ,
74.13162 ,-57.85403 ,
74.93662 ,-59.24833 ,
75.67163 ,-60.52139 ,
76.33662 ,-61.67320 ,
76.94163 ,-62.72109 ,
77.49163 ,-63.67371 ,
77.99163 ,-64.53974 ,
54.14344 ,-20.57348 ,
54.64344 ,-21.43951 ,
55.19344 ,-22.39211 ,
55.79843 ,-23.44002 ,
56.46345 ,-24.59184 ,
57.19844 ,-25.86488 ,
58.00344 ,-27.25919 ,
58.88844 ,-28.79205 ,
59.86344 ,-30.48081 ,
60.93343 ,-32.33410 ,
62.11344 ,-34.37791 ,
63.40844 ,-36.62092 ,
64.83343 ,-39.08910 ,
66.03844 ,-41.17621 ,
67.24844 ,-43.27199 ,
68.45344 ,-45.35912 ,
69.87844 ,-47.82729 ,
71.17344 ,-50.07029 ,
72.35344 ,-52.11412 ,
73.42344 ,-53.96741 ,
74.39845 ,-55.65616 ,
75.28344 ,-57.18901 ,
76.08844 ,-58.58332 ,
76.82344 ,-59.85638 ,
77.48844 ,-61.00820 ,
78.09344 ,-62.05609 ,
78.64344 ,-63.00872 ,
79.14344 ,-63.87474 ,
55.21731 ,-19.95347 ,
55.71732 ,-20.81951 ,
56.26732 ,-21.77213 ,
56.87232 ,-22.82002 ,
57.53731 ,-23.97183 ,
58.27232 ,-25.24489 ,
59.07731 ,-26.63919 ,
59.96232 ,-28.17205 ,
60.93731 ,-29.86080 ,
62.00731 ,-31.71409 ,
63.18732 ,-33.75791 ,
64.48231 ,-36.00093 ,
65.90732 ,-38.46910 ,
67.11232 ,-40.55622 ,
68.32231 ,-42.65200 ,
69.52732 ,-44.73913 ,
70.95232 ,-47.20729 ,
72.24731 ,-49.45030 ,
73.42730 ,-51.49412 ,
74.49731 ,-53.34741 ,
75.47231 ,-55.03616 ,
76.35731 ,-56.56903 ,
77.16231 ,-57.96333 ,
77.89732 ,-59.23639 ,
78.56232 ,-60.38821 ,
79.16732 ,-61.43610 ,
79.71732 ,-62.38872 ,
80.21731 ,-63.25474 ,
56.29119 ,-19.33347 ,
56.79118 ,-20.19950 ,
57.34118 ,-21.15212 ,
57.94618 ,-22.20001 ,
58.61118 ,-23.35183 ,
59.34618 ,-24.62487 ,
60.15118 ,-26.01919 ,
61.03618 ,-27.55205 ,
62.01119 ,-29.24080 ,
63.08119 ,-31.09409 ,
64.26119 ,-33.13791 ,
65.55618 ,-35.38092 ,
66.98118 ,-37.84911 ,
68.18619 ,-39.93622 ,
69.39618 ,-42.03200 ,
70.60118 ,-44.11911 ,
72.02618 ,-46.58729 ,
73.32119 ,-48.83029 ,
74.50119 ,-50.87412 ,
75.57119 ,-52.72741 ,
76.54618 ,-54.41616 ,
77.43118 ,-55.94903 ,
78.23618 ,-57.34333 ,
78.97118 ,-58.61637 ,
79.63618 ,-59.76819 ,
80.24118 ,-60.81608 ,
80.79118 ,-61.76872 ,
81.29119 ,-62.63474 ,
57.36506 ,-18.71347 ,
57.86506 ,-19.57950 ,
58.41506 ,-20.53213 ,
59.02006 ,-21.58002 ,
59.68506 ,-22.73183 ,
60.42005 ,-24.00488 ,
61.22505 ,-25.39918 ,
62.11005 ,-26.93206 ,
63.08505 ,-28.62080 ,
64.15506 ,-30.47410 ,
65.33505 ,-32.51791 ,
66.63006 ,-34.76092 ,
68.05506 ,-37.22909 ,
69.26005 ,-39.31623 ,
70.47006 ,-41.41200 ,
71.67506 ,-43.49912 ,
73.10006 ,-45.96729 ,
74.39506 ,-48.21030 ,
75.57506 ,-50.25411 ,
76.64505 ,-52.10741 ,
77.62006 ,-53.79616 ,
78.50506 ,-55.32903 ,
79.31006 ,-56.72333 ,
80.04506 ,-57.99638 ,
80.71006 ,-59.14820 ,
81.31505 ,-60.19609 ,
81.86505 ,-61.14872 ,
82.36505 ,-62.01474 ,
14.14214 ,-14.14214 ,
84.85281 ,-84.85281 ,
119.99999 ,0.00000 ,
20.00001 ,0.00000 ,
88.45437 ,-73.89510 ,
82.36505 ,-62.01474 ,
57.36506 ,-18.71347 ,
52.23108 ,-7.82117 ,
47.90095 ,-10.32117 ,
49.57082 ,-23.21347 ,
74.57083 ,-66.51475 ,
78.90095 ,-64.01474 ,
79.23589 ,-69.59487 ,
87.25700 ,-75.58200 ,
17.67768 ,-17.67768 ,
21.21320 ,-21.21320 ,
24.74874 ,-24.74874 ,
28.28427 ,-28.28427 ,
31.81981 ,-31.81981 ,
35.35534 ,-35.35534 ,
38.89087 ,-38.89087 ,
42.42641 ,-42.42641 ,
45.96194 ,-45.96194 ,
49.49747 ,-49.49747 ,
53.03301 ,-53.03301 ,
56.56854 ,-56.56854 ,
60.10408 ,-60.10408 ,
63.63960 ,-63.63960 ,
67.17514 ,-67.17514 ,
70.71068 ,-70.71068 ,
74.24621 ,-74.24621 ,
77.78175 ,-77.78175 ,
81.31728 ,-81.31728 ,
16.62940 ,-11.11141 ,
18.47759 ,-7.65367 ,
19.61570 ,-3.90181 ,
88.28687 ,-81.27379 ,
91.57009 ,-77.55591 ,
94.69686 ,-73.70552 ,
97.66185 ,-69.72922 ,
100.45998 ,-65.63378 ,
103.08647 ,-61.42620 ,
105.53685 ,-57.11369 ,
107.80692 ,-52.70359 ,
109.89280 ,-48.20345 ,
111.79093 ,-43.62096 ,
113.49807 ,-38.96394 ,
115.01130 ,-34.24034 ,
116.32803 ,-29.45825 ,
117.44602 ,-24.62584 ,
118.36336 ,-19.75135 ,
119.07847 ,-14.84311 ,
119.59014 ,-9.90952 ,
119.89749 ,-4.95900 ,
25.00000 ,0.00000 ,
30.00000 ,0.00000 ,
35.00000 ,0.00000 ,
40.00000 ,0.00000 ,
45.00001 ,0.00000 ,
50.00000 ,0.00000 ,
55.00000 ,0.00000 ,
60.00000 ,0.00000 ,
65.00000 ,0.00000 ,
69.99999 ,0.00000 ,
75.00000 ,0.00000 ,
80.00000 ,0.00000 ,
85.00001 ,0.00000 ,
90.00000 ,0.00000 ,
94.99999 ,0.00000 ,
110.00001 ,0.00000 ,
115.00000 ,0.00000 ,
85.99664 ,-68.30483 ,
83.68085 ,-64.29376 ,
81.04927 ,-59.73572 ,
79.73348 ,-57.45672 ,
78.41770 ,-55.17771 ,
77.10190 ,-52.89869 ,
75.78611 ,-50.61967 ,
74.47031 ,-48.34066 ,
73.15453 ,-46.06164 ,
71.83875 ,-43.78263 ,
70.52295 ,-41.50361 ,
69.20715 ,-39.22461 ,
67.89137 ,-36.94558 ,
66.57558 ,-34.66658 ,
65.25980 ,-32.38756 ,
63.94400 ,-30.10856 ,
62.62822 ,-27.82953 ,
61.31243 ,-25.55052 ,
59.99662 ,-23.27151 ,
58.68084 ,-20.99249 ,
56.04926 ,-16.43446 ,
54.73347 ,-14.15544 ,
49.12424 ,-15.77331 ,
49.34754 ,-19.49339 ,
52.07083 ,-27.54360 ,
54.57082 ,-31.87373 ,
57.07083 ,-36.20385 ,
59.57083 ,-40.53398 ,
62.07082 ,-44.86412 ,
64.57083 ,-49.19424 ,
67.07082 ,-53.52437 ,
69.57083 ,-57.85449 ,
72.07083 ,-62.18462 ,
79.06842 ,-66.80481 ,
81.56842 ,-71.13494 ,
94.99999,-23.47537 ,
80.76943 ,-15.98273 ,
91.84300 ,-39.82990 ,
81.81556 ,-30.39735 ,
93.56761 ,-50.98893 ,
34.92344 ,-14.67832 ,
69.77453 ,-12.87886 ,
83.11655 ,-38.41862 ,
75.34435 ,-25.04591 ,
103.36640 ,-28.70085 ,
86.41406 ,-45.84630 ,
91.80423 ,-12.31771 ,
39.12453 ,-24.54843 ,
101.78594 ,-43.26547 ,
64.64908 ,-8.08271 ,
68.94831 ,-20.91728 ,
91.67794 ,-31.08062 ,
96.25664 ,-57.92102 ,
86.36819 ,-21.48859 ,
76.80032 ,-36.36547 ,
27.79657 ,-8.58346 ,
110.00001 ,-23.29483 ,
85.23570 ,-52.82608 ,
78.51016 ,-7.77806 ,
41.13993 ,-8.18294 ,
73.89146 ,-32.53593 ,
44.12951 ,-31.63299 ,
42.30312 ,-18.01503 ,
110.00001 ,-7.98605 ,
87.78723 ,-57.36492 ,
93.99247 ,-64.32639 ,
80.06371 ,-44.20949 ,
68.92494 ,-25.71346 ,
27.30844 ,-16.84506 ,
64.00669 ,-16.80450 ,
48.62100 ,-37.39188 ,
84.52831 ,-10.69366 ,
97.31305 ,-33.71685 ,
106.31530 ,-37.71969 ,
92.82275 ,-45.66807 ,
32.66209 ,-21.48545 ,
110.00001,-17.13077 ,
101.88002 ,-49.84088 ,
88.58168 ,-26.51962 ,
91.11198 ,-18.05147 ,
34.42874 ,-7.16587 ,
47.49476 ,-4.61763 ,
57.97962 ,-5.74313 ,
22.55909 ,-12.79369 ,
84.97877 ,-34.10925 ,
72.79963 ,-5.88167 ,
80.24908 ,-25.71951 ,
77.24865 ,-40.42973 ,
109.51206 ,-28.70085 ,
81.97515 ,-48.66754 ,
70.51867 ,-29.42277 ,
53.41630 ,-43.76826 ,
87.29772 ,-41.16121 ,
74.08392 ,-15.74999 ,
96.93473 ,-28.70085 ,
75.69590 ,-21.23581 ,
86.08197 ,-16.17130 ,
89.40909 ,-6.12234 ,
44.41317 ,-25.99147 ,
98.91813 ,-38.81318 ,
65.61399 ,-20.22404 ,
98.67986 ,-53.91615 ,
91.54419 ,-59.24330 ,
43.67597 ,-13.45557 ,
38.41061 ,-30.24555 ,
59.40375 ,-49.17894 ,
88.74518 ,-37.03019 ,
72.59203 ,-35.56934 ,
78.80806 ,-20.49158 ,
83.51873 ,-5.69129 ,
66.27779 ,-23.29780 ,
78.26684 ,-29.25383 ,
90.11082 ,-76.70240 ,
85.73805 ,-78.97756 ,
34.10222 ,-26.74856 ,
96.45026 ,-47.82699 ,
22.95684 ,-6.86864 ,
37.42717 ,-19.45592 ,
78.26471 ,-73.05226 ,
89.50477 ,-47.20461 ,
84.70958 ,-56.10389 ,
45.11693 ,-20.39162 ,
94.99999,-5.45945 ,
52.84507 ,-4.80985 ,
64.23439 ,-12.37605 ,
93.40125 ,-68.96237 ,
68.17118 ,-4.63694 ,
81.59693 ,-33.91899 ,
81.88835 ,-51.66865 ,
61.28440 ,-54.25454 ,
60.75191 ,-10.22930 ,
62.35099 ,-4.13861 ,
113.18950 ,-21.65956 ,
43.80198 ,-37.09759 ,
